      2257          1 -9.564365E-06  0.000000E+00  0.000000E+00
      2267          2 -1.166560E-05  0.000000E+00  0.000000E+00
      2267          2 -1.115661E-05  0.000000E+00  0.000000E+00
      2267          2 -1.244971E-05  0.000000E+00  0.000000E+00
      2267          2 -1.139048E-05  0.000000E+00  0.000000E+00
      2267          2 -1.120331E-05  0.000000E+00  0.000000E+00
      2267          2 -1.196569E-05  0.000000E+00  0.000000E+00
      2267          2 -1.182780E-05  0.000000E+00  0.000000E+00
      2271          1 -1.023865E-05  0.000000E+00  0.000000E+00
      2271          1 -9.567145E-06  0.000000E+00  0.000000E+00
      2271          1 -1.104506E-05  0.000000E+00  0.000000E+00
      2271          1 -1.010373E-05  0.000000E+00  0.000000E+00
      2271          1 -9.763204E-06  0.000000E+00  0.000000E+00
      2271          1 -1.063455E-05  0.000000E+00  0.000000E+00
      2271          1 -1.031819E-05  0.000000E+00  0.000000E+00
      2277          1 -6.734812E-06  0.000000E+00  0.000000E+00
      2277          1 -5.452682E-06  0.000000E+00  0.000000E+00
      2277          1 -7.604726E-06  0.000000E+00  0.000000E+00
      2277          1 -7.147028E-06  0.000000E+00  0.000000E+00
      2277          1 -6.221934E-06  0.000000E+00  0.000000E+00
      2277          1 -7.490722E-06  0.000000E+00  0.000000E+00
      2277          1 -6.491780E-06  0.000000E+00  0.000000E+00
      2281          1 -9.776672E-06  0.000000E+00  0.000000E+00
      2281          1 -1.012095E-05  0.000000E+00  0.000000E+00
      2281          1 -9.426769E-06  0.000000E+00  0.000000E+00
      2281          1 -9.782292E-06  0.000000E+00  0.000000E+00
      2281          1 -9.982965E-06  0.000000E+00  0.000000E+00
      2281          1 -9.573692E-06  0.000000E+00  0.000000E+00
      2281          1 -9.773358E-06  0.000000E+00  0.000000E+00
      2299          1 -1.016378E-05  0.000000E+00  0.000000E+00
      2299          1 -1.002418E-05  0.000000E+00  0.000000E+00
      2299          1 -1.062307E-05  0.000000E+00  0.000000E+00
      2299          1 -9.844076E-06  0.000000E+00  0.000000E+00
      2299          1 -9.892989E-06  0.000000E+00  0.000000E+00
      2299          1 -1.024608E-05  0.000000E+00  0.000000E+00
      2299          1 -1.035227E-05  0.000000E+00  0.000000E+00
      2304          1 -1.139929E-05  0.000000E+00  0.000000E+00
      2304          1 -1.107568E-05  0.000000E+00  0.000000E+00
      2304          1 -1.142725E-05  0.000000E+00  0.000000E+00
      2304          1 -1.169492E-05  0.000000E+00  0.000000E+00
      2304          1 -1.138280E-05  0.000000E+00  0.000000E+00
      2304          1 -1.159007E-05  0.000000E+00  0.000000E+00
      2304          1 -1.122499E-05  0.000000E+00  0.000000E+00
      2320          1 -7.030407E-06  0.000000E+00  0.000000E+00
      2320          1 -4.534002E-06  0.000000E+00  0.000000E+00
      2320          1 -8.302370E-06  0.000000E+00  0.000000E+00
      2320          1 -8.254848E-06  0.000000E+00  0.000000E+00
      2320          1 -6.280490E-06  0.000000E+00  0.000000E+00
      2320          1 -8.502222E-06  0.000000E+00  0.000000E+00
      2320          1 -6.308508E-06  0.000000E+00  0.000000E+00
      2323          1 -1.071644E-05  0.000000E+00  0.000000E+00
      2323          1 -1.071640E-05  0.000000E+00  0.000000E+00
      2323          1 -1.051430E-05  0.000000E+00  0.000000E+00
      2323          1 -1.091862E-05  0.000000E+00  0.000000E+00
      2323          1 -1.083561E-05  0.000000E+00  0.000000E+00
      2323          1 -1.071646E-05  0.000000E+00  0.000000E+00
      2323          1 -1.059724E-05  0.000000E+00  0.000000E+00
      2333          1 -1.078566E-05  0.000000E+00  0.000000E+00
      2333          1 -1.026995E-05  0.000000E+00  0.000000E+00
      2333          1 -1.070421E-05  0.000000E+00  0.000000E+00
      2333          1 -1.138283E-05  0.000000E+00  0.000000E+00
      2333          1 -1.083368E-05  0.000000E+00  0.000000E+00
      2333          1 -1.108971E-05  0.000000E+00  0.000000E+00
      2333          1 -1.043358E-05  0.000000E+00  0.000000E+00
      2337          1 -3.592214E-06  0.000000E+00  0.000000E+00
      2337          1 -3.635344E-06  0.000000E+00  0.000000E+00
      2337          1 -3.489274E-06  0.000000E+00  0.000000E+00
      2337          1 -3.652025E-06  0.000000E+00  0.000000E+00
      2337          1 -3.652905E-06  0.000000E+00  0.000000E+00
      2337          1 -3.566787E-06  0.000000E+00  0.000000E+00
      2337          1 -3.556952E-06  0.000000E+00  0.000000E+00
      2353          2 -1.176538E-05  0.000000E+00  0.000000E+00
      2353          2 -1.232679E-05  0.000000E+00  0.000000E+00
      2353          2 -1.063517E-05  0.000000E+00  0.000000E+00
      2353          2 -1.233419E-05  0.000000E+00  0.000000E+00
      2353          2 -1.243173E-05  0.000000E+00  0.000000E+00
      2353          2 -1.143439E-05  0.000000E+00  0.000000E+00
      2353          2 -1.143003E-05  0.000000E+00  0.000000E+00
      2367          1 -1.030236E-05  0.000000E+00  0.000000E+00
      2367          1 -1.025616E-05  0.000000E+00  0.000000E+00
      2367          1 -1.106443E-05  0.000000E+00  0.000000E+00
      2367          1 -9.586506E-06  0.000000E+00  0.000000E+00
      2367          1 -9.853073E-06  0.000000E+00  0.000000E+00
      2367          1 -1.032960E-05  0.000000E+00  0.000000E+00
      2367          1 -1.072442E-05  0.000000E+00  0.000000E+00
      2394          1 -1.024491E-05  0.000000E+00  0.000000E+00
      2394          1 -9.655505E-06  0.000000E+00  0.000000E+00
      2394          1 -1.038294E-05  0.000000E+00  0.000000E+00
      2394          1 -1.069629E-05  0.000000E+00  0.000000E+00
      2394          1 -1.016353E-05  0.000000E+00  0.000000E+00
      2394          1 -1.059241E-05  0.000000E+00  0.000000E+00
      2394          1 -9.978789E-06  0.000000E+00  0.000000E+00
      2409          1 -1.174614E-05  0.000000E+00  0.000000E+00
      2409          1 -1.094333E-05  0.000000E+00  0.000000E+00
      2409          1 -1.222353E-05  0.000000E+00  0.000000E+00
      2409          1 -1.207156E-05  0.000000E+00  0.000000E+00
      2409          1 -1.146468E-05  0.000000E+00  0.000000E+00
      2409          1 -1.221945E-05  0.000000E+00  0.000000E+00
      2409          1 -1.155428E-05  0.000000E+00  0.000000E+00
      2411          1 -1.195867E-05  0.000000E+00  0.000000E+00
      2411          1 -1.259617E-05  0.000000E+00  0.000000E+00
      2411          1 -1.258581E-05  0.000000E+00  0.000000E+00
      2411          1 -1.069404E-05  0.000000E+00  0.000000E+00
      2411          1 -1.158893E-05  0.000000E+00  0.000000E+00
      2411          1 -1.158282E-05  0.000000E+00  0.000000E+00
      2411          1 -1.270427E-05  0.000000E+00  0.000000E+00
      2419          1 -9.867388E-06  0.000000E+00  0.000000E+00
      2419          1 -1.001619E-05  0.000000E+00  0.000000E+00
      2419          1 -9.464839E-06  0.000000E+00  0.000000E+00
      2419          1 -1.012113E-05  0.000000E+00  0.000000E+00
      2419          1 -1.010472E-05  0.000000E+00  0.000000E+00
      2419          1 -9.779658E-06  0.000000E+00  0.000000E+00
      2419          1 -9.717786E-06  0.000000E+00  0.000000E+00
      2457          1 -6.281000E-06  0.000000E+00  0.000000E+00
      2457          1 -6.644402E-06  0.000000E+00  0.000000E+00
      2457          1 -5.169963E-06  0.000000E+00  0.000000E+00
      2457          1 -7.028635E-06  0.000000E+00  0.000000E+00
      2457          1 -6.936038E-06  0.000000E+00  0.000000E+00
      2457          1 -6.066748E-06  0.000000E+00  0.000000E+00
      2457          1 -5.840214E-06  0.000000E+00  0.000000E+00
      2458          1 -1.166094E-05  0.000000E+00  0.000000E+00
      2458          1 -1.230573E-05  0.000000E+00  0.000000E+00
      2458          1 -1.219798E-05  0.000000E+00  0.000000E+00
      2458          1 -1.047911E-05  0.000000E+00  0.000000E+00
      2458          1 -1.134431E-05  0.000000E+00  0.000000E+00
      2458          1 -1.128079E-05  0.000000E+00  0.000000E+00
      2458          1 -1.235772E-05  0.000000E+00  0.000000E+00
      2466          4 -1.181218E-05  0.000000E+00  0.000000E+00
      2466          4 -1.254846E-05  0.000000E+00  0.000000E+00
      2466          4 -1.071493E-05  0.000000E+00  0.000000E+00
      2466          4 -1.217314E-05  0.000000E+00  0.000000E+00
      2466          4 -1.245909E-05  0.000000E+00  0.000000E+00
      2466          4 -1.137808E-05  0.000000E+00  0.000000E+00
      2466          4 -1.159936E-05  0.000000E+00  0.000000E+00
      2471          1 -1.091449E-05  0.000000E+00  0.000000E+00
      2471          1 -1.065861E-05  0.000000E+00  0.000000E+00
      2471          1 -1.102518E-05  0.000000E+00  0.000000E+00
      2471          1 -1.105969E-05  0.000000E+00  0.000000E+00
      2471          1 -1.084923E-05  0.000000E+00  0.000000E+00
      2471          1 -1.106535E-05  0.000000E+00  0.000000E+00
      2471          1 -1.082889E-05  0.000000E+00  0.000000E+00
      2475          2 -1.261282E-05  0.000000E+00  0.000000E+00
      2475          2 -1.240463E-05  0.000000E+00  0.000000E+00
      2475          2 -1.309483E-05  0.000000E+00  0.000000E+00
      2475          2 -1.233901E-05  0.000000E+00  0.000000E+00
      2475          2 -1.232864E-05  0.000000E+00  0.000000E+00
      2475          2 -1.273557E-05  0.000000E+00  0.000000E+00
      2475          2 -1.277426E-05  0.000000E+00  0.000000E+00
      2476          1 -1.193390E-05  0.000000E+00  0.000000E+00
      2476          1 -1.228853E-05  0.000000E+00  0.000000E+00
      2476          1 -1.258864E-05  0.000000E+00  0.000000E+00
      2476          1 -1.092452E-05  0.000000E+00  0.000000E+00
      2476          1 -1.154788E-05  0.000000E+00  0.000000E+00
      2476          1 -1.172481E-05  0.000000E+00  0.000000E+00
      2476          1 -1.252900E-05  0.000000E+00  0.000000E+00
      2495          1 -1.049352E-05  0.000000E+00  0.000000E+00
      2495          1 -1.129406E-05  0.000000E+00  0.000000E+00
      2495          1 -9.992811E-06  0.000000E+00  0.000000E+00
      2495          1 -1.019370E-05  0.000000E+00  0.000000E+00
      2495          1 -1.078873E-05  0.000000E+00  0.000000E+00
      2495          1 -1.002155E-05  0.000000E+00  0.000000E+00
      2495          1 -1.067029E-05  0.000000E+00  0.000000E+00
      2508          1 -1.201144E-05  0.000000E+00  0.000000E+00
      2508          1 -1.241223E-05  0.000000E+00  0.000000E+00
      2508          1 -1.122054E-05  0.000000E+00  0.000000E+00
      2508          1 -1.240156E-05  0.000000E+00  0.000000E+00
      2508          1 -1.247774E-05  0.000000E+00  0.000000E+00
      2508          1 -1.177515E-05  0.000000E+00  0.000000E+00
      2508          1 -1.178144E-05  0.000000E+00  0.000000E+00
      2522          3 -1.201382E-05  0.000000E+00  0.000000E+00
      2522          3 -1.223441E-05  0.000000E+00  0.000000E+00
      2522          3 -1.120448E-05  0.000000E+00  0.000000E+00
      2522          3 -1.260257E-05  0.000000E+00  0.000000E+00
      2522          3 -1.249099E-05  0.000000E+00  0.000000E+00
      2522          3 -1.188376E-05  0.000000E+00  0.000000E+00
      2522          3 -1.166671E-05  0.000000E+00  0.000000E+00
      2532          3 -1.208636E-05  0.000000E+00  0.000000E+00
      2532          3 -1.262580E-05  0.000000E+00  0.000000E+00
      2532          3 -1.232691E-05  0.000000E+00  0.000000E+00
      2532          3 -1.130638E-05  0.000000E+00  0.000000E+00
      2532          3 -1.194454E-05  0.000000E+00  0.000000E+00
      2532          3 -1.176833E-05  0.000000E+00  0.000000E+00
      2532          3 -1.254622E-05  0.000000E+00  0.000000E+00
      2538          1 -1.002479E-05  0.000000E+00  0.000000E+00
      2538          1 -1.034442E-05  0.000000E+00  0.000000E+00
      2538          1 -1.010641E-05  0.000000E+00  0.000000E+00
      2538          1 -9.623538E-06  0.000000E+00  0.000000E+00
      2538          1 -9.976667E-06  0.000000E+00  0.000000E+00
      2538          1 -9.836342E-06  0.000000E+00  0.000000E+00
      2538          1 -1.026135E-05  0.000000E+00  0.000000E+00
      2541          1 -1.032436E-05  0.000000E+00  0.000000E+00
      2541          1 -1.019730E-05  0.000000E+00  0.000000E+00
      2541          1 -1.063348E-05  0.000000E+00  0.000000E+00
      2541          1 -1.014230E-05  0.000000E+00  0.000000E+00
      2541          1 -1.014211E-05  0.000000E+00  0.000000E+00
      2541          1 -1.039927E-05  0.000000E+00  0.000000E+00
      2541          1 -1.043170E-05  0.000000E+00  0.000000E+00
      2544          2 -1.199974E-05  0.000000E+00  0.000000E+00
      2544          2 -1.236894E-05  0.000000E+00  0.000000E+00
      2544          2 -1.291920E-05  0.000000E+00  0.000000E+00
      2544          2 -1.071108E-05  0.000000E+00  0.000000E+00
      2544          2 -1.145765E-05  0.000000E+00  0.000000E+00
      2544          2 -1.178207E-05  0.000000E+00  0.000000E+00
      2544          2 -1.275950E-05  0.000000E+00  0.000000E+00
      2553          1 -7.151345E-06  0.000000E+00  0.000000E+00
      2553          1 -7.293098E-06  0.000000E+00  0.000000E+00
      2553          1 -7.252073E-06  0.000000E+00  0.000000E+00
      2553          1 -6.908865E-06  0.000000E+00  0.000000E+00
      2553          1 -7.091959E-06  0.000000E+00  0.000000E+00
      2553          1 -7.067771E-06  0.000000E+00  0.000000E+00
      2553          1 -7.294305E-06  0.000000E+00  0.000000E+00
      2555          3 -1.205711E-05  0.000000E+00  0.000000E+00
      2555          3 -1.311515E-05  0.000000E+00  0.000000E+00
      2555          3 -1.292597E-05  0.000000E+00  0.000000E+00
      2555          3 -1.013021E-05  0.000000E+00  0.000000E+00
      2555          3 -1.154485E-05  0.000000E+00  0.000000E+00
      2555          3 -1.143332E-05  0.000000E+00  0.000000E+00
      2555          3 -1.319316E-05  0.000000E+00  0.000000E+00
      2569          3 -1.014469E-06  0.000000E+00  0.000000E+00
      2569          3 -1.352825E-06  0.000000E+00  0.000000E+00
      2569          3 -2.346296E-06  0.000000E+00  0.000000E+00
      2569          3 -1.999165E-06  0.000000E+00  0.000000E+00
      2569          3 -8.149835E-07  0.000000E+00  0.000000E+00
      2569          3 -2.292595E-07  0.000000E+00  0.000000E+00
      2571          1 -1.231769E-05  0.000000E+00  0.000000E+00
      2571          1 -1.257420E-05  0.000000E+00  0.000000E+00
      2571          1 -1.167680E-05  0.000000E+00  0.000000E+00
      2571          1 -1.270207E-05  0.000000E+00  0.000000E+00
      2571          1 -1.269554E-05  0.000000E+00  0.000000E+00
      2571          1 -1.216646E-05  0.000000E+00  0.000000E+00
      2571          1 -1.209107E-05  0.000000E+00  0.000000E+00
      2579          2 -1.178243E-05  0.000000E+00  0.000000E+00
      2579          2 -1.038446E-05  0.000000E+00  0.000000E+00
      2579          2 -1.262345E-05  0.000000E+00  0.000000E+00
      2579          2 -1.233937E-05  0.000000E+00  0.000000E+00
      2579          2 -1.128658E-05  0.000000E+00  0.000000E+00
      2579          2 -1.260663E-05  0.000000E+00  0.000000E+00
      2579          2 -1.145407E-05  0.000000E+00  0.000000E+00
      2601          1 -1.211512E-05  0.000000E+00  0.000000E+00
      2601          1 -1.110818E-05  0.000000E+00  0.000000E+00
      2601          1 -1.251265E-05  0.000000E+00  0.000000E+00
      2601          1 -1.272455E-05  0.000000E+00  0.000000E+00
      2601          1 -1.188075E-05  0.000000E+00  0.000000E+00
      2601          1 -1.270879E-05  0.000000E+00  0.000000E+00
      2601          1 -1.175583E-05  0.000000E+00  0.000000E+00
      2620          2 -1.709766E-06  0.000000E+00  0.000000E+00
      2620          2 -3.082983E-06  0.000000E+00  0.000000E+00
      2620          2 -2.071690E-06  0.000000E+00  0.000000E+00
      2620          2 -9.001530E-07  0.000000E+00  0.000000E+00
      2620          2 -2.732760E-06  0.000000E+00  0.000000E+00
      2620          2 -1.496385E-06  0.000000E+00  0.000000E+00
      2624          1 -6.168134E-06  0.000000E+00  0.000000E+00
      2624          1 -4.577194E-06  0.000000E+00  0.000000E+00
